"Transaction Date","Cheque Number","Withdrawal","Deposit","Balance","Narration","Page Number","Minus"
"06/12/2025","","","75,200.00","99,94,415.00 Dr.","MANAGER BORTIMON TE","3","1"
"06/12/2025","","","5,000.00","99,89,415.00 Dr.","UPI/CR/570627191275/RANJAN D/PUNB/9365438467-1@ye","3","1"
"06/12/2025","","","15,000.00","99,74,415.00 Dr.","UPI/CR/570609189614/RANJAN D/PUNB/9365438467-1@ye","3","1"
"06/12/2025","","25,585.00","","1,00,00,000.00 Dr.","Loan Recovery For -002720ND00000021","3","1"
"08/12/2025","","","28,000.00","99,72,000.00 Dr.","From:XXXX4216:RANJAN TRADERS","3","1"
"08/12/2025","","2,393.81","","99,74,393.81 Dr.","Loan Recovery For -002720ND00000021","3","1"
"08/12/2025","","25,606.19","","1,00,00,000.00 Dr.","Loan Recovery For -002720NC00000079","3","1"
"09/12/2025","","","11,500.00","99,88,500.00 Dr.","From:XXXX4216:RANJAN TRADERS","3","1"
"09/12/2025","","","30.00","99,88,470.00 Dr.","UPI/CR/539033882030/UTPAL B/SBIN/9577089093@axl/P","3","1"
"09/12/2025","","6,667.81","","99,95,137.81 Dr.","Loan Recovery For -002720NC00000079","3","1"
"24/12/2025","","","10,00,000.00","89,95,137.81 Dr.","NRTGS/SBINR12025122410536702/KP ELECTRIC WORKS","3","1"
"24/12/2025","","10,00,000.00","","99,95,137.81 Dr.","To:XXXX1892:RANJAN TRADERS","3","1"
"27/12/2025","","","10,00,000.00","89,95,137.81 Dr.","NRTGS/SBINR12025122710782089/KP ELECTRIC WORKS","3","1"
"27/12/2025","","28,722.00","","90,23,859.81 Dr.","Loan Recovery For -002720ND00000021","3","1"
"27/12/2025","","35,000.00","","90,58,859.81 Dr.","D18973881CR TO002720IB00000031","3","1"
"27/12/2025","","25,000.00","","90,83,859.81 Dr.","D19064700CR TO002720SG00000027","3","1"
"27/12/2025","","9,16,000.00","","99,99,859.81 Dr.","To:XXXX4216:RANJAN TRADERS","3","1"
"29/12/2025","","","10,00,000.00","89,99,859.81 Dr.","NRTGS/SBINR12025122910839087/KP ELECTRIC WORKS","3","1"
"29/12/2025","","10,00,000.00","","99,99,859.81 Dr.","To:XXXX1892:RANJAN TRADERS","3","1"
"29/12/2025","","","2,47,500.00","97,52,359.81 Dr.","NRTGS/CNRBR52025122973581389/BEHUBOR TEA CO PVT LT","3","1"
"29/12/2025","","85,250.00","","98,37,609.81 Dr.","To:XXXX4824:M D TRADERS","3","1"
"29/12/2025","","1,00,000.00","","99,37,609.81 Dr.","NEFT_OUT:2025122950195029/Hari om bha/IBKL0002105/2105102000001403","3","1"
"29/12/2025","","62,000.00","","99,99,609.81 Dr.","To:XXXX4216:RANJAN TRADERS","3","1"
"29/12/2025","","390.19","","1,00,00,000.00 Dr.","Loan Recovery For -002720NC00000079","3","1"
"29/12/2025","","","1.00","99,99,999.00 Dr.","IMPS-IN/536321650233/7896603135/TANUJ KU","3","1"
"29/12/2025","","1.00","","1,00,00,000.00 Dr.","Loan Recovery For -002720NC00000079","3","1"
"31/12/2025","","70,047.00","","1,00,70,047.00 Dr.","INTT. 0027209300000043:01-12-2025to31-12-2025","3","1"
"31/12/2025","","19.00","","1,00,70,066.00 Dr.","0027209300000043:PnlChrg:01-12-2025 to 31-12- 2025","3","1"
"31/12/2025","","","5,00,000.00","95,70,066.00 Dr.","IMPS-IN/536514671377/7896603135/TANUJ KU","3","1"
"31/12/2025","","1,62,600.00","","97,32,666.00 Dr.","To:XXXX1892:RANJAN TRADERS","3","1"
"31/12/2025","","","62,000.00","96,70,666.00 Dr.","From:XXXX4216:RANJAN TRADERS","3","1"
"31/12/2025","","1,49,057.00","","98,19,723.00 Dr.","BILLDESK /CPNBFUL16XRBI0/0728987975","3","1"
"31/12/2025","","49,774.81","","98,69,497.81 Dr.","Loan Recovery For -002720NC00000079","3","1"
"31/12/2025","","35,000.00","","99,04,497.81 Dr.","D18973881CR TO002720IB00000031","3","1"
"02/01/2026","","85,000.00","","99,89,497.81 Dr.","NEFT_OUT:2026010251172207/MSB Bricks /BKID0005051/505130110000046","3","1"
"02/01/2026","","10,000.00","","99,99,497.81 Dr.","To:XXXX2680:ARNABJYOTI PAUL","3","1"
"04/01/2026","","313.88","","99,99,811.69 Dr.","INCIDENTAL CHARGES","3","1"
"05/01/2026","","","3,70,000.00","96,29,811.69 Dr.","From:XXXX4216:RANJAN TRADERS","3","1"
"06/01/2026","","29.50","","96,29,841.19 Dr.","SMS CHRG FOR:01-10-2025to31-12-2025","3","1"
"06/01/2026","","25,000.00","","96,54,841.19 Dr.","D19064700CR TO002720SG00000027","3","1"
"07/01/2026","","","57,600.00","95,97,241.19 Dr.","BY MANAGER BORTIMON TEA ESTATE","3","1"
"07/01/2026","","10,000.00","","96,07,241.19 Dr.","To:XXXX1795:SONOWAL TRADERS","2","1"
"07/01/2026","","50,000.00","","96,57,241.19 Dr.","To:XXXX1160:GM TRADERS","2","1"
"07/01/2026","","91,668.00","","97,48,909.19 Dr.","To:XXXX1186:MAMONI PAUL","2","1"
"08/01/2026","","2,50,000.00","","99,98,909.19 Dr.","To:XXXX1795:SONOWAL TRADERS","2","1"
"13/01/2026","","","70,000.00","99,28,909.19 Dr.","BY CASH","2","1"
"13/01/2026","","","51,200.00","98,77,709.19 Dr.","MANAGER BORTIMON TEA ESTATE","2","1"
"13/01/2026","","","76,000.00","98,01,709.19 Dr.","From:XXXX4216:RANJAN TRADERS","2","1"
"16/01/2026","","","1,15,000.00","96,86,709.19 Dr.","From:XXXX4216:RANJAN TRADERS","2","1"
"17/01/2026","","50,000.00","","97,36,709.19 Dr.","NEFT_OUT:2026011755221650/Mohit trade/ICIC0000923/092305001237","2","1"
"19/01/2026","","51,000.00","","97,87,709.19 Dr.","NEFT_OUT:2026011955501995/Indian ion /UTIB0001530/923030059880287","2","1"
"19/01/2026","","98,000.00","","98,85,709.19 Dr.","NEFT_OUT:2026011955583369/Shyam ispat/HDFC0001064/10642000001699","2","1"
"19/01/2026","","","84,000.00","98,01,709.19 Dr.","From:XXXX4216:RANJAN TRADERS","2","1"
"19/01/2026","","","3,000.00","97,98,709.19 Dr.","UPI/CR/638522280909/RANJAN F/PUNB/9365438467@yesc","2","1"
"19/01/2026","","2,00,000.00","","99,98,709.19 Dr.","To:XXXX0027:MS PAUL TRADERS","2","1"
"27/01/2026","","1,290.81","","1,00,00,000.00 Dr.","Loan Recovery For -002720ND00000021","2","1"
"31/01/2026","","69,042.00","","1,00,69,042.00 Dr.","INTT. 0027209300000043:01-01-2026to31-01-2026","2","1"
"31/01/2026","","1,644.00","","1,00,70,686.00 Dr.","0027209300000043:PnlChrg:01-01-2026 to 31-01- 2026","2","1"
"31/01/2026","","","38,400.00","1,00,32,286.00 Dr.","MANAGER BORTIMON TEA ESTATE","2","1"
"31/01/2026","","","75,000.00","99,57,286.00 Dr.","BY CASH","2","1"
"02/02/2026","","1,416.00","","99,58,702.00 Dr.","ODPTG-CIC-","2","1"
"02/02/2026","","3,000.00","","99,61,702.00 Dr.","To:XXXX0781:RANJAN FLOOR MILL","2","1"
"02/02/2026","","27,418.19","","99,89,120.19 Dr.","Loan Recovery For -002720ND00000021","2","1"
"02/02/2026","","1.00","","99,89,121.19 Dr.","Loan Recovery For -002720NC00000079","2","1"
"05/02/2026","","295.00","","99,89,416.19 Dr.","Loan Recovery For -002720NC00000079","2","1"
"10/02/2026","","5,000.00","","99,94,416.19 Dr.","To:XXXX0781:RANJAN FLOOR MILL","2","1"
"10/02/2026","","","5,000.00","99,89,416.19 Dr.","UPI/CR/640723942990/RANJAN F/PUNB/9365438467@yesc","2","1"
"10/02/2026","","10,000.00","","99,99,416.19 Dr.","To:XXXX0781:RANJAN FLOOR MILL","2","1"
"10/02/2026","","","4,00,000.00","95,99,416.19 Dr.","NRTGS/SBINR12026021016193570/KP ELECTRIC WORKS","2","1"
"10/02/2026","","3,76,000.00","","99,75,416.19 Dr.","To:XXXX4216:RANJAN TRADERS","2","1"
"10/02/2026","","4,000.00","","99,79,416.19 Dr.","To:XXXX1892:RANJAN TRADERS","2","1"
"13/02/2026","","","80,000.00","98,99,416.19 Dr.","From:XXXX4216:RANJAN TRADERS","2","1"
"13/02/2026","","1,00,000.00","","99,99,416.19 Dr.","To:XXXX0027:MS PAUL TRADERS","2","1"
"28/02/2026","","62,833.00","","1,00,62,249.19 Dr.","INTT. 0027209300000043:01-02-2026to28-02-2026","2","1"
"28/02/2026","","539.00","","1,00,62,788.19 Dr.","0027209300000043:PnlChrg:01-02-2026 to 28-02- 2026","2","1"
"12/03/2026","","","3,30,000.00","97,32,788.19 Dr.","From:XXXX4216:RANJAN TRADERS","2","1"
"12/03/2026","","28,717.00","","97,61,505.19 Dr.","Loan Recovery For -002720ND00000021","2","1"
"12/03/2026","","32,263.00","","97,93,768.19 Dr.","Loan Recovery For -002720NC00000079","2","1"
"12/03/2026","","35,000.00","","98,28,768.19 Dr.","D18973881CR TO002720IB00000031","2","1"
"12/03/2026","","25,000.00","","98,53,768.19 Dr.","D19064700CR TO002720SG00000027","2","1"
"12/03/2026","","","91,000.00","97,62,768.19 Dr.","From:XXXX4216:RANJAN TRADERS","2","1"
"14/03/2026","","40,000.00","","98,02,768.19 Dr.","To:XXXX4915:RRB INDUSTRY","2","1"
"16/03/2026","","","83,000.00","97,19,768.19 Dr.","From:XXXX4216:RANJAN TRADERS","2","1"
"16/03/2026","","1,45,000.00","","98,64,768.19 Dr.","NEFT_OUT:PUNBO26075122480/Etm logistics Pvt/ICIC0002353/235305000013","1","1"
"18/03/2026","","","24,000.00","98,40,768.19 Dr.","MANAGER BORTIMON TEA ESTATE","1","1"
"20/03/2026","","50,000.00","","98,90,768.19 Dr.","To:XXXX0019:LALAN THAKUR","1","1"
"22/03/2026","","1,00,000.00","","99,90,768.19 Dr.","NEFT_OUT:PUNBQ26081486412/Shreeji container/ICIC0005735/573505000079","1","1"
"24/03/2026","","9,000.00","","99,99,768.19 Dr.","To:XXXX0781:RANJAN FLOOR MILL","1","1"
"27/03/2026","","231.81","","1,00,00,000.00 Dr.","Loan Recovery For -002720ND00000021","1","1"
"27/03/2026","","","43,200.00","99,56,800.00 Dr.","BY CASH","1","1"
"27/03/2026","","","35,200.00","99,21,600.00 Dr.","MANAGER BORTIMON TEA ESTATE","1","1"
"27/03/2026","","28,496.19","","99,50,096.19 Dr.","Loan Recovery For -002720ND00000021","1","1"
"30/03/2026","","32,282.00","","99,82,378.19 Dr.","Loan Recovery For -002720NC00000079","1","1"
"30/03/2026","","","1,95,000.00","97,87,378.19 Dr.","BY CASH","1","1"
"30/03/2026","","1,15,200.00","","99,02,578.19 Dr.","NEFT_OUT:PUNBW26089501667/Shyam ispat /HDFC0001064/10642000001699","1","1"
"30/03/2026","","35,000.00","","99,37,578.19 Dr.","D18973881CR TO002720IB00000031","1","1"
"31/03/2026","","69,376.00","","1,00,06,954.19 Dr.","INTT. 0027209300000043:01-03-2026to31-03-2026","1","1"
"31/03/2026","","38.00","","1,00,06,992.19 Dr.","0027209300000043:PnlChrg:01-03-2026 to 31-03- 2026","1","1"